ACCOUNT;MFR;Managerial;Acctype;Category
11112010;ASSETS;Cash Position;AST;BS
11112011;ASSETS;Cash Position;AST;BS
11112012;ASSETS;Cash Position;AST;BS
11112014;ASSETS;Cash Position;AST;BS
11112015;ASSETS;Cash Position;AST;BS
11113012;ASSETS;Financial Investments;AST;BS
11113017;ASSETS;Financial Investments;AST;BS
11113019;ASSETS;Financial Investments;AST;BS
11113021;ASSETS;Financial Investments;AST;BS
11113022;ASSETS;Financial Investments;AST;BS
11216002;ASSETS;Plataform Receibles;AST;BS
11216003;ASSETS;Plataform Receibles;AST;BS
11216004;ASSETS;Plataform Receibles;AST;BS
11216005;ASSETS;Plataform Receibles;AST;BS
11217001;ASSETS;Intercompany receivable;AST;BS
11217002;ASSETS;Intercompany receivable;AST;BS
11217004;ASSETS;Intercompany receivable;AST;BS
11217005;ASSETS;Intercompany receivable;AST;BS
11217006;ASSETS;Intercompany receivable;AST;BS
11217008;ASSETS;Intercompany receivable;AST;BS
11217009;ASSETS;Intercompany receivable;AST;BS
11217010;ASSETS;Intercompany receivable;AST;BS
11217011;ASSETS;Intercompany receivable;AST;BS
11317001;ASSETS;Other Assets;AST;BS
11317005;ASSETS;Other Assets;AST;BS
11319003;ASSETS;Other Assets;AST;BS
11319006;ASSETS;Other Assets;AST;BS
11319010;ASSETS;Other Assets;AST;BS
11320002;ASSETS;Recoverable taxes;AST;BS
11320003;Current liabilities;Income Taxes;AST;BS
11320004;ASSETS;Recoverable taxes;AST;BS
11320006;Current liabilities;Income Taxes;AST;BS
11320010;ASSETS;Recoverable taxes;AST;BS
11320012;ASSETS;Recoverable taxes;AST;BS
11320013;ASSETS;Recoverable taxes;AST;BS
11320018;ASSETS;Recoverable taxes;AST;BS
11515001;ASSETS;Other Assets;AST;BS
12129002;ASSETS;Other Assets;AST;BS
12212003;ASSETS;Others PP&E, Net;AST;BS
12212004;ASSETS;Others PP&E, Net;AST;BS
12212007;ASSETS;Benefits on third parties, Net;AST;BS
12212013;ASSETS;Others PP&E, Net;AST;BS
12213001;ASSETS;Others PP&E, Net;AST;BS
12213002;ASSETS;Others PP&E, Net;AST;BS
12213003;ASSETS;Others PP&E, Net;AST;BS
12213004;ASSETS;Others PP&E, Net;AST;BS
12213007;ASSETS;Benefits on third parties, Net;AST;BS
12213010;ASSETS;Others PP&E, Net;AST;BS
12214001;ASSETS;Others PP&E, Net;AST;BS
12214002;ASSETS;Others PP&E, Net;AST;BS
12214003;ASSETS;Others PP&E, Net;AST;BS
12214009;ASSETS;Others PP&E, Net;AST;BS
12215001;ASSETS;Lease - Right of Use;AST;BS
12216001;ASSETS;Lease - Right of Use;AST;BS
21111001;Current liabilities;Accounts payable;LEQ;BS
21111003;Current liabilities;Accounts payable;LEQ;BS
21115001;Current liabilities;Payroll & related;LEQ;BS
21115003;Current liabilities;Payroll & related;LEQ;BS
21115004;Current liabilities;Payroll & related;LEQ;BS
21115005;Current liabilities;Payroll & related;LEQ;BS
21115006;Current liabilities;Payroll & related;LEQ;BS
21115007;Current liabilities;Payroll & related;LEQ;BS
21115009;Current liabilities;Payroll & related;LEQ;BS
21115010;Current liabilities;Payroll & related;LEQ;BS
21116003;Current liabilities;Income Taxes;LEQ;BS
21116004;Current liabilities;Income Taxes;LEQ;BS
21116005;Current liabilities;Income Taxes;LEQ;BS
21116006;Current liabilities;Income Taxes;LEQ;BS
21116007;Current liabilities;Income Taxes;LEQ;BS
21116008;Current liabilities;Income Taxes;LEQ;BS
21116009;Current liabilities;Income Taxes;LEQ;BS
21116010;Current liabilities;Income Taxes;LEQ;BS
21116011;Current liabilities;Income Taxes;LEQ;BS
21116013;Current liabilities;Income Taxes;LEQ;BS
21116014;Current liabilities;Income Taxes;LEQ;BS
21116015;Current liabilities;Income Taxes;LEQ;BS
21117001;Current liabilities;Deferred revenue;LEQ;BS
21117002;Current liabilities;Intercompany Payable;LEQ;BS
21119001;Current liabilities;Lease - liabilities;LEQ;BS
21119002;Current liabilities;Lease - liabilities;LEQ;BS
21122001;Current liabilities;Payroll & related;LEQ;BS
21122002;Current liabilities;Payroll & related;LEQ;BS
21122003;Current liabilities;Payroll & related;LEQ;BS
21122004;Current liabilities;Payroll & related;LEQ;BS
21122005;Current liabilities;Payroll & related;LEQ;BS
21122006;Current liabilities;Payroll & related;LEQ;BS
21122009;Current liabilities;Payroll & related;LEQ;BS
21122010;Current liabilities;Payroll & related;LEQ;BS
21124002;Current liabilities;Accounts payable;LEQ;BS
21126001;Current liabilities;Intercompany Payable;LEQ;BS
23111002;Shareholders equity;Capital Stock;LEQ;LE
23113001;Shareholders equity;Capital Stock;LEQ;LE
23114001;Shareholders equity;Capital Stock;LEQ;LE
23125001;Shareholders equity;Retained Earnings;LEQ;LE
23125002;;;;
23125003;Shareholders equity;Retained Earnings;LEQ;LE
31113001;01.Net revenues;Net revenues;INC;P&L
31113005;01.Net revenues;Net revenues;INC;P&L
31113006;01.Net revenues;Net revenues;INC;P&L
31113007;01.Net revenues;Net revenues;INC;P&L
31113008;01.Net revenues;Net revenues;INC;P&L
31113009;01.Net revenues;Net revenues;INC;P&L
31113010;01.Net revenues;Net revenues;INC;P&L
31213003;01.Net revenues;Net revenues;INC;P&L
31213004;01.Net revenues;Net revenues;INC;P&L
31213005;01.Net revenues;Net revenues;INC;P&L
31213009;01.Net revenues;Net revenues;INC;P&L
41111006;02. People Costs;Recurring Consultants;EXP;P&L
51111001;02. People Costs;Fixed compensation;EXP;P&L
51111002;02. People Costs;Variable Compensation;EXP;P&L
51111003;02. People Costs;Social charges;EXP;P&L
51111004;02. People Costs;Social charges;EXP;P&L
51111005;02. People Costs;Severance costs;EXP;P&L
51111009;02. People Costs;Fixed compensation;EXP;P&L
51111010;02. People Costs;Variable Compensation;EXP;P&L
51111012;02. People Costs;Fixed compensation;EXP;P&L
51111014;02. People Costs;Benefits;EXP;P&L
51111015;02. People Costs;Variable Compensation;EXP;P&L
51111016;02. People Costs;Fixed compensation;EXP;P&L
51111018;02. People Costs;Fixed compensation;EXP;P&L
51111019;02. People Costs;Fixed compensation;EXP;P&L
51111020;02. People Costs;Severance costs;EXP;P&L
51111021;02. People Costs;Fixed compensation;EXP;P&L
51111022;02. People Costs;Variable Compensation;EXP;P&L
51111023;02. People Costs;Benefits;EXP;P&L
51111024;02. People Costs;Benefits;EXP;P&L
51111026;02. People Costs;Benefits;EXP;P&L
51111027;02. People Costs;Variable Compensation;EXP;P&L
51111029;02. People Costs;Variable Compensation;EXP;P&L
51111033;02. People Costs;Benefits;EXP;P&L
51111034;02. People Costs;Fixed compensation;EXP;P&L
51111035;02. People Costs;Fixed compensation;EXP;P&L
51112001;02. People Costs;Benefits;EXP;P&L
51112002;02. People Costs;Benefits;EXP;P&L
51112003;02. People Costs;Benefits;EXP;P&L
51112004;02. People Costs;Benefits;EXP;P&L
